Silhouette report (CANINE OTS (google/canine-c))
============================================================
  n_varieties           = 16
  linkage_method        = average
  silhouette (family)   = +0.1045
  silhouette (romance)  = +0.3694

Notes:
  Silhouette range [-1, 1].  >0.5 excellent, >0.2 good, ~0 no structure.

Per-variety silhouette scores (sorted descending):
  variety               family            silhouette
  ----------------------------------------------------
  francese              romance              +0.4767
  catalano              romance              +0.3869
  lombardo              italo_romance        +0.3293
  spagnolo              romance              +0.2780
  ladino                italo_romance        +0.1402
  siciliano             italo_romance        +0.1396
  friulano              italo_romance        +0.0781
  ligure                italo_romance        +0.0562
  tedesco               germanic             +0.0000
  arabo                 semitic              +0.0000
  greco                 greek                +0.0000
  inglese               english              +0.0000
  sloveno               slavic               +0.0000
  italiano              italian              +0.0000
  sardo                 italo_romance        -0.0811
  veneto                italo_romance        -0.1319
